"date","covid_cases_total","covid_cases_new","covid_cases_per100K","covid_cases_7day","hover_text_case"
2022-01-07,560039,4705,148.7462947788,136.768909815892,"Jan 07, 2022<br><b>136.77</b> cases per 100,000 people"
2022-01-08,560039,0,0,136.768909815892,"Jan 08, 2022<br><b>136.77</b> cases per 100,000 people"
2022-01-09,560039,0,0,136.768909815892,"Jan 09, 2022<br><b>136.77</b> cases per 100,000 people"
2022-01-10,567624,7585,239.79609902172,146.664253124237,"Jan 10, 2022<br><b>146.66</b> cases per 100,000 people"
2022-01-11,584187,16563,523.631217942881,164.639363287274,"Jan 11, 2022<br><b>164.64</b> cases per 100,000 people"
2022-01-12,589311,5124,161.99277671553,175.112800590812,"Jan 12, 2022<br><b>175.11</b> cases per 100,000 people"
2022-01-13,598833,9522,301.033415278157,196.457114819584,"Jan 13, 2022<br><b>196.46</b> cases per 100,000 people"
2022-01-14,605866,7033,222.344886541827,206.971199357159,"Jan 14, 2022<br><b>206.97</b> cases per 100,000 people"
2022-01-15,605866,0,0,206.971199357159,"Jan 15, 2022<br><b>206.97</b> cases per 100,000 people"
2022-01-16,605866,0,0,206.971199357159,"Jan 16, 2022<br><b>206.97</b> cases per 100,000 people"
2022-01-17,605866,0,0,172.714613782628,"Jan 17, 2022<br><b>172.71</b> cases per 100,000 people"
2022-01-18,612268,6402,202.396127348326,126.823886554834,"Jan 18, 2022<br><b>126.82</b> cases per 100,000 people"
2022-01-19,631201,18933,598.557619351118,189.190292645633,"Jan 19, 2022<br><b>189.19</b> cases per 100,000 people"
2022-01-20,638326,7125,225.253421955143,178.364579313774,"Jan 20, 2022<br><b>178.36</b> cases per 100,000 people"
2022-01-21,652141,13815,436.754529727761,208.994528340336,"Jan 21, 2022<br><b>208.99</b> cases per 100,000 people"
2022-01-22,652141,0,0,208.994528340336,"Jan 22, 2022<br><b>208.99</b> cases per 100,000 people"
2022-01-23,652141,0,0,208.994528340336,"Jan 23, 2022<br><b>208.99</b> cases per 100,000 people"
2022-01-24,658706,6565,207.549293352353,238.644427390672,"Jan 24, 2022<br><b>238.64</b> cases per 100,000 people"
2022-01-25,673023,14317,452.625016439548,274.39141154656,"Jan 25, 2022<br><b>274.39</b> cases per 100,000 people"
2022-01-26,679877,6854,216.685888292007,219.838307109544,"Jan 26, 2022<br><b>219.84</b> cases per 100,000 people"
2022-01-27,693361,13484,426.290125142898,248.557836136367,"Jan 27, 2022<br><b>248.56</b> cases per 100,000 people"
2022-01-28,698869,5508,174.132750614586,211.040439120199,"Jan 28, 2022<br><b>211.04</b> cases per 100,000 people"
2022-01-29,698869,0,0,211.040439120199,"Jan 29, 2022<br><b>211.04</b> cases per 100,000 people"
2022-01-30,698869,0,0,211.040439120199,"Jan 30, 2022<br><b>211.04</b> cases per 100,000 people"
2022-01-31,707030,8161,258.006059870305,218.248548622763,"Jan 31, 2022<br><b>218.25</b> cases per 100,000 people"
2022-02-01,715526,8496,268.596922516617,191.958820919487,"Feb 01, 2022<br><b>191.96</b> cases per 100,000 people"
2022-02-02,721103,5577,176.314152174573,186.191430045568,"Feb 02, 2022<br><b>186.19</b> cases per 100,000 people"
2022-02-03,723385,2282,72.1443240563699,135.599172747493,"Feb 03, 2022<br><b>135.6</b> cases per 100,000 people"
2022-02-04,726124,2739,86.5921575768612,123.093373742104,"Feb 04, 2022<br><b>123.09</b> cases per 100,000 people"
2022-02-05,726124,0,0,123.093373742104,"Feb 05, 2022<br><b>123.09</b> cases per 100,000 people"
2022-02-06,726124,0,0,123.093373742104,"Feb 06, 2022<br><b>123.09</b> cases per 100,000 people"
2022-02-07,729167,3043,96.2029702469473,99.9786466530526,"Feb 07, 2022<br><b>99.98</b> cases per 100,000 people"
2022-02-08,733459,4292,135.689499934242,80.9918719984276,"Feb 08, 2022<br><b>80.99</b> cases per 100,000 people"
2022-02-09,736356,2897,91.587251004077,68.888028974071,"Feb 09, 2022<br><b>68.89</b> cases per 100,000 people"
2022-02-10,738403,2047,64.7149129462705,67.8266845297711,"Feb 10, 2022<br><b>67.83</b> cases per 100,000 people"
2022-02-11,739728,1325,41.889232854816,61.4405524266218,"Feb 11, 2022<br><b>61.44</b> cases per 100,000 people"
2022-02-12,739728,0,0,61.4405524266218,"Feb 12, 2022<br><b>61.44</b> cases per 100,000 people"
2022-02-13,739728,0,0,61.4405524266218,"Feb 13, 2022<br><b>61.44</b> cases per 100,000 people"
2022-02-14,742489,2761,87.287676914828,60.1669390934619,"Feb 14, 2022<br><b>60.17</b> cases per 100,000 people"
2022-02-15,744646,2157,68.1925096361043,50.5245119080137,"Feb 15, 2022<br><b>50.52</b> cases per 100,000 people"
2022-02-16,745247,601,19.0003237326373,40.1549508692366,"Feb 16, 2022<br><b>40.15</b> cases per 100,000 people"
2022-02-17,745699,452,14.2897609436806,32.9513577260095,"Feb 17, 2022<br><b>32.95</b> cases per 100,000 people"
2022-02-18,748235,2536,80.1744109583498,38.4206688836571,"Feb 18, 2022<br><b>38.42</b> cases per 100,000 people"
2022-02-19,748235,0,0,38.4206688836571,"Feb 19, 2022<br><b>38.42</b> cases per 100,000 people"
2022-02-20,748235,0,0,38.4206688836571,"Feb 20, 2022<br><b>38.42</b> cases per 100,000 people"
2022-02-21,748235,0,0,25.9510007529674,"Feb 21, 2022<br><b>25.95</b> cases per 100,000 people"
2022-02-22,749065,830,26.240047750564,19.957791912176,"Feb 22, 2022<br><b>19.96</b> cases per 100,000 people"
2022-02-23,751052,1987,62.818042024543,26.2174659538768,"Feb 23, 2022<br><b>26.22</b> cases per 100,000 people"
2022-02-24,751496,444,14.0368448207836,26.1813350791772,"Feb 24, 2022<br><b>26.18</b> cases per 100,000 people"
2022-02-25,751957,461,14.5742915819398,16.8098894539758,"Feb 25, 2022<br><b>16.81</b> cases per 100,000 people"
2022-02-26,751957,0,0,16.8098894539758,"Feb 26, 2022<br><b>16.81</b> cases per 100,000 people"
2022-02-27,751957,0,0,16.8098894539758,"Feb 27, 2022<br><b>16.81</b> cases per 100,000 people"
2022-02-28,752410,453,14.3213754590428,18.855800233839,"Feb 28, 2022<br><b>18.86</b> cases per 100,000 people"
2022-03-01,753426,1016,32.1203476079193,19.6958430706041,"Mar 01, 2022<br><b>19.7</b> cases per 100,000 people"
2022-03-02,753716,290,9.16820945501634,12.0315812749574,"Mar 02, 2022<br><b>12.03</b> cases per 100,000 people"
2022-03-03,754047,331,10.4644045848635,11.521232669826,"Mar 03, 2022<br><b>11.52</b> cases per 100,000 people"
2022-03-04,754526,479,15.143352858458,11.6025271379,"Mar 04, 2022<br><b>11.6</b> cases per 100,000 people"
2022-03-05,754526,0,0,11.6025271379,"Mar 05, 2022<br><b>11.6</b> cases per 100,000 people"
2022-03-06,754526,0,0,11.6025271379,"Mar 06, 2022<br><b>11.6</b> cases per 100,000 people"
2022-03-07,755005,479,15.143352858458,11.7199524806736,"Mar 07, 2022<br><b>11.72</b> cases per 100,000 people"
2022-03-08,755811,806,25.481299381873,10.7715170198098,"Mar 08, 2022<br><b>10.77</b> cases per 100,000 people"
2022-03-09,756127,316,9.9901868544316,10.8889423625834,"Mar 09, 2022<br><b>10.89</b> cases per 100,000 people"
2022-03-10,756416,289,9.13659493965421,10.6992552704107,"Mar 10, 2022<br><b>10.7</b> cases per 100,000 people"
2022-03-11,757944,1528,48.3069794733275,15.436916215392,"Mar 11, 2022<br><b>15.44</b> cases per 100,000 people"
2022-03-12,757944,0,0,15.436916215392,"Mar 12, 2022<br><b>15.44</b> cases per 100,000 people"
2022-03-13,757944,0,0,15.436916215392,"Mar 13, 2022<br><b>15.44</b> cases per 100,000 people"
2022-03-14,758241,297,9.38951106255122,14.6149388159768,"Mar 14, 2022<br><b>14.61</b> cases per 100,000 people"
2022-03-15,758553,312,9.86372879298309,12.3838573032782,"Mar 15, 2022<br><b>12.38</b> cases per 100,000 people"
2022-03-16,759064,511,16.155017350046,13.2645473740803,"Mar 16, 2022<br><b>13.26</b> cases per 100,000 people"
2022-03-17,759275,211,6.67066274140844,12.9122713457595,"Mar 17, 2022<br><b>12.91</b> cases per 100,000 people"
2022-03-18,759550,275,8.69399172458446,7.25327309593903,"Mar 18, 2022<br><b>7.25</b> cases per 100,000 people"
2022-03-19,759550,0,0,7.25327309593903,"Mar 19, 2022<br><b>7.25</b> cases per 100,000 people"
2022-03-20,759550,0,0,7.25327309593903,"Mar 20, 2022<br><b>7.25</b> cases per 100,000 people"
2022-03-21,759781,231,7.30295304865095,6.95519337966757,"Mar 21, 2022<br><b>6.96</b> cases per 100,000 people"
2022-03-22,760422,641,20.2649043471223,8.44107560168746,"Mar 22, 2022<br><b>8.44</b> cases per 100,000 people"
2022-03-23,760602,180,5.69061276518255,6.94616066099267,"Mar 23, 2022<br><b>6.95</b> cases per 100,000 people"
2022-03-24,760840,238,7.52425465618582,7.06810236310373,"Mar 24, 2022<br><b>7.07</b> cases per 100,000 people"
2022-03-25,761112,272,8.59914817849808,7.05455328509139,"Mar 25, 2022<br><b>7.05</b> cases per 100,000 people"
2022-03-26,761112,0,0,7.05455328509139,"Mar 26, 2022<br><b>7.05</b> cases per 100,000 people"
2022-03-27,761112,0,0,7.05455328509139,"Mar 27, 2022<br><b>7.05</b> cases per 100,000 people"
2022-03-28,761377,265,8.37784657096321,7.20810950256457,"Mar 28, 2022<br><b>7.21</b> cases per 100,000 people"
2022-03-29,761956,579,18.3048043946706,6.92809522364289,"Mar 29, 2022<br><b>6.93</b> cases per 100,000 people"
2022-03-30,762174,218,6.89196434894332,7.09971687846585,"Mar 30, 2022<br><b>7.1</b> cases per 100,000 people"
